Player,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4Wicket,5Wicket
GD McGrath (AUS),1996-2007,39,39,1955,325.5,42,1292,71,Jul-15,18.19,3.96,27.53,-,2
M Muralidaran (SL),1996-2011,40,39,2061,343.3,15,1335,68,Apr-19,19.63,3.88,30.3,4,-
MA Starc (AUS),2015-2023,28,28,1459,243.1,10,1254,65,Jun-28,19.29,5.15,22.44,3,3
SL Malinga (SL),2007-2019,29,28,1394,232.2,11,1281,56,Jun-38,22.87,5.51,24.89,2,1
Mohammed Shami (IND),2015-2023,18,18,870,145,13,744,55,Jul-57,13.52,5.13,15.81,4,4
Wasim Akram (PAK),1987-2003,38,36,1947,324.3,16,1311,55,May-28,23.83,4.04,35.4,2,1
TA Boult (NZ),2015-2023,29,29,1650,275,24,1354,53,May-27,25.54,4.92,31.13,3,1
WPUJC Vaas (SL),1996-2007,31,31,1570,261.4,39,1040,49,Jun-25,21.22,3.97,32.04,1,1
Z Khan (IND),2003-2011,23,23,1193,198.5,12,890,44,Apr-42,20.22,4.47,27.11,1,-
J Srinath (IND),1992-2003,34,33,1700,283.2,21,1224,44,Apr-30,27.81,4.32,38.63,2,-
Shakib Al Hasan (BAN),2007-2023,36,36,1808,301.2,3,1551,43,May-29,36.06,5.14,42.04,1,1
TG Southee (NZ),2011-2023,22,22,1172,195.2,16,1110,41,Jul-33,27.07,5.68,28.58,-,1
Imran Tahir (SA),2011-2019,22,21,1151,191.5,7,847,40,May-45,21.17,4.41,28.77,4,1
JJ Bumrah (IND),2019-2023,20,20,1055,175.5,18,744,38,Apr-39,19.57,4.23,27.76,2,-
AA Donald (SA),1992-2003,25,25,1313,218.5,14,913,38,Apr-17,24.02,4.17,34.55,2,-
JDP Oram (NZ),2003-2011,23,23,1094,182.2,21,768,36,Apr-39,21.33,4.21,30.38,2,-
DL Vettori (NZ),2003-2015,32,31,1689,281.3,12,1168,36,Apr-18,32.44,4.14,46.91,2,-
B Lee (AUS),2003-2011,17,17,825,137.3,15,629,35,May-42,17.97,4.57,23.57,2,1
Wahab Riaz (PAK),2011-2019,20,20,1000,166.4,5,926,35,May-46,26.45,5.55,28.57,1,1
GB Hogg (AUS),2003-2007,21,20,951,158.3,10,654,34,Apr-27,19.23,4.12,27.97,2,-
Imran Khan (PAK),1975-1992,28,19,1017,169.3,18,655,34,Apr-37,19.26,3.86,29.91,2,-
Shaheen Shah Afridi (PAK),2019-2023,14,14,769,128.1,6,715,34,Jun-35,21.02,5.57,22.61,1,2
SW Tait (AUS),2007-2011,18,18,819,136.3,4,731,34,Apr-39,21.5,5.35,24.08,1,-
PJ Cummins (AUS),2015-2023,23,23,1133,188.5,8,1022,34,Mar-33,30.05,5.41,33.32,-,-
SK Warne (AUS),1996-1999,17,17,977,162.5,16,624,32,Apr-29,19.5,3.83,30.53,4,-
CZ Harris (NZ),1992-2003,28,27,1166,194.2,10,861,32,04-Jul,26.9,4.43,36.43,1,-
A Kumble (IND),1996-2007,18,18,1039,173.1,5,708,31,Apr-32,22.83,4.08,33.51,1,-
LH Ferguson (NZ),2019-2023,16,16,826,137.4,6,710,31,Apr-37,22.9,5.15,26.64,1,-
SM Pollock (SA),1996-2007,31,31,1614,269,37,970,31,May-36,31.29,3.6,52.06,-,1
CR Woakes (ENG),2015-2023,24,24,1066,177.4,8,978,31,Apr-54,31.54,5.5,34.38,1,-
SE Bond (NZ),2003-2007,16,16,886,147.4,21,518,30,Jun-23,17.26,3.5,29.53,-,1
